Número Documento;Fecha;Tipo;Número Registro;Nombre Comercial;Cantidad;Unidad;Peso;Valor;Modalidad;Importador;Exportador;Pais Origen;Pais Destino;Puerto Ingreso;Componente IAGT
8077519;9/1/2025 7:45;Fertilizantes;4701;SPRAYCOL -EM;2040;LITROS;2040;3300;Exportación;Colono Agropecuario S.A (Honduras);DISTRIBUIDORA INQUISA SOCIEDAD ANONIMA;COSTA RICA;HONDURAS;ADUANA DE PEÑAS BLANCAS;Azufre expresado (S) / Potasio expresado (K2O) /
8077549;13/1/2025 15:09;Fertilizantes;8046;Colonofertil Urea Granular;29250;KILOGRAMOS;29250;16263;Exportación;El Colono Agropecuario S.A. ( Panama);El Colono Agropecuario S.A;TRINIDAD Y TOBAGO;PANAMÁ;ADUANA DE PASO CANOAS;Nitrógeno Total expresado (N) /
8077551;14/1/2025 11:13;Fertilizantes;7574;COLONOFERTIL 15-3-31;29250;KILOGRAMOS;29250;13975;Exportación;EL COLONO AGROPECUARIO (PANAMA);El Colono Agropecuario S.A;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8077552;14/1/2025 12:13;Fertilizantes;7574;COLONOFERTIL 15-3-31;29250;KILOGRAMOS;29250;13975;Exportación;EL COLONO AGROPECUARIO (PANAMA);El Colono Agropecuario S.A;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8077553;14/1/2025 12:21;Fertilizantes;7574;COLONOFERTIL 15-3-31;29250;KILOGRAMOS;29250;13975;Exportación;EL COLONO AGROPECUARIO (PANAMA);El Colono Agropecuario S.A;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8077555;15/1/2025 10:56;Fertilizantes;7574;COLONOFERTIL 15-3-31;29250;KILOGRAMOS;29250;13975;Exportación;EL COLONO AGROPECUARIO (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8077556;15/1/2025 11:18;Fertilizantes;7574;COLONOFERTIL 15-3-31;29250;KILOGRAMOS;29250;13975;Exportación;EL COLONO AGROPECUARIO (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8077557;15/1/2025 11:27;Fertilizantes;7574;COLONOFERTIL 15-3-31;29250;KILOGRAMOS;29250;13975;Exportación;EL COLONO AGROPECUARIO (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8084494;2/1/2025 14:51;Fertilizantes;10684;COLONO FERTIL ACIDO CITRICO 25KG;3023;KILOGRAMOS;3023;2736;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;CHINA;PANAMÁ;ADUANA DE PASO CANOAS;Ácido Cítrico /
8084500;6/1/2025 9:04;Fertilizantes;1903;Inquifol 12-60-0 Fertilizante Agricola;15000;KILOGRAMOS;15000;15000;Exportación;EL COLONO AGROPECUARIO S.A;DISTRIBUIDORA INQUISA SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) /
8084501;6/1/2025 10:54;Fertilizantes;7576;Colono Fertil 12-24-12 Reg Panama #8241, Reg CR #7576;29250;KILOGRAMOS;29250;14950;Exportación;EL COLONO AGROPECUARIO S.A.(PANAMA) / EL COLONO AGROPECUARIO S.A. (PANAMA);El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8085898;9/1/2025 16:03;Fertilizantes;5299;FERTILIZANTE PLANTOX 1000;3072;KILOGRAMOS;3072;14161,92;Exportación;HUMBERTO ALEJANDROCRUZ QUEZADA. ( AGROFORESTA);SERACSA COMERCIAL SOCIEDAD ANONIMA;COSTA RICA;GUATEMALA;ADUANA DE PEÑAS BLANCAS;Ácido Fúlvico / Ácidos Húmicos / Azufre expresado (S) / Boro expresado (B) / Manganeso expresado (Mn) / Molibdeno expresado (Mo) / Zinc expresado (Zn) / Algas (Ascophyllum nodosum) /
8085898;9/1/2025 16:03;Fertilizantes;4971;FERTILIZANTE PHYTOCROP;884;KILOGRAMOS;884;5009,2;Exportación;HUMBERTO ALEJANDROCRUZ QUEZADA. ( AGROFORESTA);SERACSA COMERCIAL SOCIEDAD ANONIMA;COSTA RICA;GUATEMALA;ADUANA DE PEÑAS BLANCAS;Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8085898;9/1/2025 16:03;Fertilizantes;2834;FERTILIZANTE TRIFLAX;500;KILOGRAMOS;500;2211;Exportación;HUMBERTO ALEJANDROCRUZ QUEZADA. ( AGROFORESTA);SERACSA COMERCIAL SOCIEDAD ANONIMA;COSTA RICA;GUATEMALA;ADUANA DE PEÑAS BLANCAS;Aminoácidos / Bioactivador / Boro expresado (B) / Fósforo expresado (P2O5) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
